pok_id,pok_num,pok_nom,pok_img,pok_tipo,pok_imgL,pok_imgA,pok_altura,pok_peso
1,001,Bulbasaur,http://www.serebii.net/pokemongo/pokemon/001.png,Grass,https://img.pokemondb.net/artwork/bulbasaur.jpg,https://img.pokemondb.net/sprites/black-white/anim/normal/bulbasaur.gif,0.71 m,6.9 kg
2,002,Ivysaur,http://www.serebii.net/pokemongo/pokemon/002.png,Grass,https://img.pokemondb.net/artwork/ivysaur.jpg,https://img.pokemondb.net/sprites/black-white/anim/normal/ivysaur.gif,0.99 m,13.0 kg
3,003,Venusaur,http://www.serebii.net/pokemongo/pokemon/003.png,Grass,https://img.pokemondb.net/artwork/venusaur.jpg,https://img.pokemondb.net/sprites/black-white/anim/normal/venusaur.gif,2.01 m,100.0 kg
4,004,Charmander,http://www.serebii.net/pokemongo/pokemon/004.png,Fire,https://img.pokemondb.net/artwork/venusaur.jpg,https://img.pokemondb.net/sprites/black-white/anim/normal/charmander.gif,0.61 m,8.5 kg
5,005,Charmeleon,http://www.serebii.net/pokemongo/pokemon/005.png,Fire,https://img.pokemondb.net/artwork/charmander.jpg,https://img.pokemondb.net/sprites/black-white/anim/normal/charmeleon.gif,1.09 m,19.0 kg
6,006,Charizard,http://www.serebii.net/pokemongo/pokemon/006.png,Fire,https://img.pokemondb.net/artwork/charmeleon.jpg,https://img.pokemondb.net/sprites/black-white/anim/normal/charizard.gif,1.70 m,90.5 kg
7,007,Squirtle,http://www.serebii.net/pokemongo/pokemon/007.png,Water,https://img.pokemondb.net/artwork/charizard.jpg,https://img.pokemondb.net/sprites/black-white/anim/normal/squirtle.gif,0.51 m,9.0 kg
8,008,Wartortle,http://www.serebii.net/pokemongo/pokemon/008.png,Water,https://img.pokemondb.net/artwork/charizard.jpg,https://img.pokemondb.net/sprites/black-white/anim/normal/wartortle.gif,0.99 m,22.5 kg
9,009,Blastoise,http://www.serebii.net/pokemongo/pokemon/009.png,Water,https://img.pokemondb.net/artwork/charizard.jpg,https://img.pokemondb.net/sprites/black-white/anim/normal/blastoise.gif,1.60 m,85.5 kg
10,010,Caterpie,http://www.serebii.net/pokemongo/pokemon/010.png,Bug,https://img.pokemondb.net/artwork/squirtle.jpg,https://img.pokemondb.net/sprites/black-white/anim/normal/caterpie.gif,0.30 m,2.9 kg
11,011,Metapod,http://www.serebii.net/pokemongo/pokemon/011.png,Bug,https://img.pokemondb.net/artwork/wartortle.jpg,https://img.pokemondb.net/sprites/black-white/anim/normal/metapod.gif,0.71 m,9.9 kg
12,012,Butterfree,http://www.serebii.net/pokemongo/pokemon/012.png,Bug,https://img.pokemondb.net/artwork/blastoise.jpg,https://img.pokemondb.net/sprites/black-white/anim/normal/butterfree.gif,1.09 m,32.0 kg
13,013,Weedle,http://www.serebii.net/pokemongo/pokemon/013.png,Bug,https://img.pokemondb.net/artwork/blastoise.jpg,https://img.pokemondb.net/sprites/black-white/anim/normal/weedle.gif,0.30 m,3.2 kg
14,014,Kakuna,http://www.serebii.net/pokemongo/pokemon/014.png,Bug,https://img.pokemondb.net/artwork/caterpie.jpg,https://img.pokemondb.net/sprites/black-white/anim/normal/kakuna.gif,0.61 m,10.0 kg
15,015,Beedrill,http://www.serebii.net/pokemongo/pokemon/015.png,Bug,https://img.pokemondb.net/artwork/metapod.jpg,https://img.pokemondb.net/sprites/black-white/anim/normal/beedrill.gif,0.99 m,29.5 kg
16,016,Pidgey,http://www.serebii.net/pokemongo/pokemon/016.png,Normal,https://img.pokemondb.net/artwork/butterfree.jpg,https://img.pokemondb.net/sprites/black-white/anim/normal/pidgey.gif,0.30 m,1.8 kg
17,017,Pidgeotto,http://www.serebii.net/pokemongo/pokemon/017.png,Normal,https://img.pokemondb.net/artwork/weedle.jpg,https://img.pokemondb.net/sprites/black-white/anim/normal/pidgeotto.gif,1.09 m,30.0 kg
18,018,Pidgeot,http://www.serebii.net/pokemongo/pokemon/018.png,Normal,https://img.pokemondb.net/artwork/kakuna.jpg,https://img.pokemondb.net/sprites/black-white/anim/normal/pidgeot.gif,1.50 m,39.5 kg
19,019,Rattata,http://www.serebii.net/pokemongo/pokemon/019.png,Normal,https://img.pokemondb.net/artwork/beedrill.jpg,https://img.pokemondb.net/sprites/black-white/anim/normal/rattata.gif,0.30 m,3.5 kg
